molecule_chembl_id,canonical_smiles,standard_value,name,class
CHEMBL63,COc1ccc(C2CNC(=O)C2)cc1OC1CCCC1,44.6,C16H21NO3,active
CHEMBL240624,COCCOc1ccc(N2CCN(CCn3ncc4c3nc(N)n3nc(-c5ccco5)nc43)CC2)cc1,136.1,C25H29N9O3,active
CHEMBL430893,COc1ccc([C@@H]2CNC(=O)C2)cc1OC1CCCC1,77.6,C16H21NO3,active
CHEMBL325795,COc1ccc([C@H]2CNC(=O)C2)cc1OC1CCCC1,25.8,C16H21NO3,active
CHEMBL603830,CCCOc1cc([C@]2(C)CNC(=O)O2)ccc1OC,769.1,C14H19NO4,active
CHEMBL177542,CN1CC(=O)N2[C@H](CC3c4ccccc4NC3[C@H]2c2ccc3c(c2)OCO3)C1=O,200.9,C22H21N3O4,active
CHEMBL4214820,O=S(=O)(c1c(F)c(F)c(F)c(F)c1F)N1CCN(c2ccccc2)CC1,0.87,C16H13F5N2O2S,active
CHEMBL4204703,O[C@H]1CC[C@H](Nc2nc(-c3ccccc3)nc3[nH]ccc23)CC1,58.6,C18H20N4O,active
CHEMBL136689,COc1ccc(CCCn2ncc3c2nc(N)n2nc(-c4ccco4)nc32)cc1,3062.0,C20H19N7O2,intermediate
CHEMBL483688,CCCn1c(=O)[nH]c2nc(-c3ccc(S(=O)(=O)N4CCN(c5ccc(Cl)cc5)CC4)cc3)[nH]c2c1=O,43.8,C24H25ClN6O4S,active
CHEMBL113142,Nc1nc(NCCc2ccc(O)cc2)nc2nc(-c3ccco3)nn12,1066.6,C16H15N7O2,intermediate
CHEMBL4212468,C=CCSc1nsc(NC(=O)Nc2ccc(F)cc2F)n1,4477.1,C12H10F2N4OS2,intermediate
CHEMBL1531435,C=CCSc1nsc(NC(=O)Nc2cccc(C(C)=O)c2)n1,160.3,C14H14N4O2S2,active
CHEMBL4207559,C=CCSc1nsc(NC(=O)Nc2ccc(Cl)cc2)n1,0.1892,C12H11ClN4OS2,active
CHEMBL4214443,C=CCSc1nsc(NC(=O)Nc2ccc(Cl)cc2C(F)(F)F)n1,0.3177,C13H10ClF3N4OS2,active
CHEMBL4202786,O=C(Nc1nc(SCCOc2ccccc2)ns1)Nc1ccc(F)cc1F,4943.1,C17H14F2N4O2S2,intermediate
CHEMBL4212750,C#CCSc1nsc(NC(=O)Nc2ccc(Cl)c(C(F)(F)F)c2)n1,26.9,C13H8ClF3N4OS2,active
CHEMBL4207134,C#CCSc1nsc(NC(=O)Nc2ccccc2Cl)n1,1678.8,C12H9ClN4OS2,intermediate
CHEMBL4208511,COc1ccc(C2CNC(=O)NC2)cc1O[C@@H]1C[C@H]2CC[C@H]1C2,182.0,C18H24N2O3,active
CHEMBL4292381,CC(C)N(CCCN)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,50000.0,C23H32ClN7O3,inactive
CHEMBL4281760,CC(C)N(CCCN)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,50000.0,C23H32FN7O3,inactive
CHEMBL4290889,CC(C)N(CCCO)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,27470.0,C23H31ClN6O4,inactive
CHEMBL4279549,CC(C)N(CCCO)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,50000.0,C23H31FN6O4,inactive
CHEMBL4289730,COC(=O)CCN(C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O)C(C)C,50000.0,C24H31ClN6O5,inactive
CHEMBL4281511,COC(=O)CCN(C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O)C(C)C,50000.0,C24H31FN6O5,inactive
CHEMBL4284004,CC(C)NC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,6330.0,C20H25ClN6O3,intermediate
CHEMBL4291959,CC(C)NC[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,29980.0,C20H25FN6O3,inactive
CHEMBL2169919,CC(C)N(CCCNC(=O)Nc1ccc(C(C)(C)C)cc1)C[C@H]1O[C@@H](n2ccc3c(N)ncnc32)[C@H](O)[C@@H]1O,35190.0,C28H41N7O4,inactive
CHEMBL1214186,Nc1ncnc2c1ncn2[C@@H]1O[C@H](C[C@@H](N)CC[C@H](N)C(=O)O)[C@@H](O)[C@H]1O,50000.0,C15H23N7O5,inactive
CHEMBL4290103,CC(C)N(CCCNC(=O)NC1CCCCC1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,12240.0,C30H43ClN8O4,inactive
CHEMBL4282234,CC(C)N(CCCNC(=O)NC(C)(C)C)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,20610.0,C28H41ClN8O4,inactive
CHEMBL4288845,CC(C)N(CCCNC(=O)Nc1cccc(C(F)(F)F)c1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,4560.0,C31H36ClF3N8O4,intermediate
CHEMBL4289036,COc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(Cl)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,50000.0,C31H39ClN8O5,inactive
CHEMBL4292671,Cc1ccc(NC(=O)NCCCN(C[C@H]2O[C@@H](n3cnc4c(NCc5cccc(Cl)c5)ncnc43)[C@H](O)[C@@H]2O)C(C)C)cc1,5800.0,C31H39ClN8O4,intermediate
CHEMBL4280694,CC(C)N(CCCNC(=O)Nc1ccc(F)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(Cl)c4)ncnc32)[C@H](O)[C@@H]1O,15290.0,C30H36ClFN8O4,inactive
CHEMBL4285257,CC(C)N(CCCNC(=O)NC1CCCCC1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,50000.0,C30H43FN8O4,inactive
CHEMBL4277301,CC(C)N(CCCNC(=O)NC(C)(C)C)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,50000.0,C28H41FN8O4,inactive
CHEMBL4284944,CC(C)N(CCCNC(=O)Nc1cccc(C(F)(F)F)c1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,6990.0,C31H36F4N8O4,intermediate
CHEMBL4276996,CC(C)N(CCCNC(=O)Nc1ccc(C(F)(F)F)cc1)C[C@H]1O[C@@H](n2cnc3c(NCc4cccc(F)c4)ncnc32)[C@H](O)[C@@H]1O,6460.0,C31H36F4N8O4,intermediate
